Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"UCLouvain
4.1",Un·e académique en Computational mathematics and data science (1ETP),Louvain-La-Neuve,België (Dutch),"Un·e académique en Computational mathematics and data science

Référence du poste: 33484 / EPL 032 / 2023 (à mentionner dans toute correspondance svp)

L'UCLouvain recherche un·e académique à temps plein en Computational Mathematics and Data Science
Contexte

L’UCLouvain est une université complète qui offre, dans le contexte de ce poste, l’opportunité de collaborations d’enseignement et de recherche pluridisciplinaires. Au sein du Secteur des sciences et technologies , le poste à pourvoir sera rattaché à l 'Ecole polytechnique de Louvain et à l' Institute for Information and Communication Technologies, Electronics and Applied Mathematics qui proposent un contexte d’enseignement varié et stimulant et un environnement de recherche ambitieux. Le site de Louvain-la-Neuve offre un environnement de vie unique et moderne, particulièrement bien situé au cœur de l’Europe. Celui de Charleroi offre un environnement d’enseignement supérieur de qualité, au cœur d’une région en plein développement économique centrée sur les nouvelles technologies.
Mission

Enseignement

Le ou la titulaire assurera ses enseignements principalement dans le domaine des mathématiques pour les sciences de données au sens large. Ceci recouvre tant des cours existant déjà au sein des programmes de mathématiques appliquées et d'ingénieur en sciences de données (par exemple concernant l'algorithmique, l'optimisation et le contrôle des systèmes dynamiques), que potentiellement de nouveaux cours à créer au niveau master (par exemple, Computational Statistics, Deep Learning, Planning, High Performance Computing ou Randomized methods for Big Data).

Recherche

Le ou la titulaire du poste développera ses activités de recherche dans le domaine des sciences de données avec de possibles débouchés en optimisation de processus (industriels ou de supply-chain) ou en contrôle de systèmes dynamiques. Le boom technologique observé dans le domaine des données ces dernières années nécessite de développer et d’implémenter des méthodes numériques d’analyse et de prédiction particulièrement performantes basées sur une modélisation mathématique des structures et processus sous-jacents. Le ou la candidat·e sera expert·e en un ou plusieurs aspects tels que: Markov Chain Monte Carlo, stochastic simulation, neural networks, statistical shape analysis, data visualization, operations research, optimization, dynamical systems, online state estimation, particle filtering, reinforcement learning, data assimilation, online machine learning, stochastic differential equations, (data-driven) control, system learning and identification.
Fonction

Conditions générales

Qualifications requises

Offre

Le niveau de recrutement (nomination au grade de chargé·e de cours ou professeur·e) sera discuté si une proposition d’engagement vous est faite, en lien avec votre expérience académique antérieure. Pour de plus amples informations, voir : jobs.uclouvain.be.

Notre politique RH soutient l’égalité des chances et la richesse de la diversité au sein de toutes les catégories de personnel, y compris dans la carrière académique. Une attention est aussi portée à la conciliation vie privée – vie professionnelle.
Informations pratiques

lundi 14 novembre à midi (12h) (fuseau horaire UTC+1)

le 1er septembre 2023

Secteur des sciences et technologies

Ecole polytechnique de Louvain (EPL) (https://uclouvain.be/fr/facultes/EPL)

Institute for Information and Communication Technologies, Electronics and Applied Mathematics (ICTM) (https://uclouvain.be/fr/instituts-recherche/ICTM)


Prof. Alain Jonas, Doyen EPL – [email]

Prof. Michel Verleysen, Président ICTM – [email]",,,501 tot 1000 werknemers,Onderwijs,Onbekend/niet van toepassing,,4.1,91 %,97 %,3.3,3.6,3.4,4.2,3.9,3.8,,,232,https://nl.glassdoor.be/Reviews/Universit%C3%A9-catholique-de-Louvain-Reviews-E331699.htm,https://nl.glassdoor.be/Benefits/Universit%C3%A9-catholique-de-Louvain-Benefits-E331699.htm
"Philip Morris International
4.1","IT Analyst Data and Reporting Antwerp, Belgium Information Technology",Antwerpen,België (Dutch),"Welcome to our Philip Morris vacancy.
Did you know that Philip Morris International is undergoing a revolutionary business transformation? We will be far more than a leading cigarette company. We want to change society and deliver a better, smoke-free future. Thanks to the imagination and perseverance of thousands of people at PMI, we have developed smoke-free products that are better alternatives to cigarettes.

And it does not stop there. We are investing in a portfolio of innovative products beyond nicotine. So, whether in new product development, commercialization, operations, science, you name it, we are putting our vision into reality every day and make the change happen, right now.

To join us in IT you will be driven and equally happy whether you are taking the strategic view or diving deep into processes. We will make sure you are set up to succeed whatever your project is, our culture is agile and collaborative, and we genuinely believe our people are some of the best you’ll ever work with.

The mission of our IT Consumer and Data team is to deploy and sustain the technology that is critical for the success of our company’s mission in the Benelux and Nordic markets. The main responsibilities of the team are:


To strengthen this team, we are looking for an IT Analyst Data and Reporting

Your ‘day to day’

Purpose of the Job: Access market analytics demand and ensure appropriate delivery of data capability in accordance with global analytics and data strategy and local components and data sources.

As IT Data Analyst, you will provide direction to find new ways to turn data into market-facing products by delivering a data platform that empowers business users and relevant external parties to extract business-related insights. Furthermore, you will deliver a combination of products and services to build a data pipeline by establishing an integrated solution between multiple parties: internal, vendors, partners, retailers, or a combination of them. Finally, you will define the road to and deliver a data platform, that support the business developments and evolutions toward enhanced data availability, visualization, and analysis.

Your accountabilities


Who we are looking for:


What will the selection process look like?
Talent Acquisition (TA) will perform an initial screening to assess whether candidates match with the defined vacancy requirements. If this is the case, the candidate will be invited for 2 competency-based (virtual) interviews.
In parallel, you will be asked to complete online assessment tests*. At the end of the process, each candidate will receive the assessment results, as well as actionable feedback for their further development.

The tests are integrated in the selection process to increase objectivity of the final decision making. The assessment tests for this role is a cognitive ability test. The results will not be saved in the employee’s file, and will only be used in the context of the vacancy for which the employee is applying. Results are therefore not used for purposes of performance evaluation.
1. Deductive reasoning (measuring the ability drawing logical conclusions)
2. Inductive reasoning (measuring conceptual and analytical thinking)
3. Numerical reasoning (measuring capacity to understand numerical data and interpret mathematical information correctly)",,,10000+ werknemers,Productie van consumentenproducten (non-food),Industrie,Meer dan 10 miljard USD,4.1,80 %,87 %,4.0,3.6,4.3,3.8,3.4,3.5,,,232,https://nl.glassdoor.be/Reviews/Philip-Morris-International-Reviews-E7745.htm,https://nl.glassdoor.be/Benefits/Philip-Morris-International-Benefits-E7745.htm
"Quality@Speed
4.0",Data Scientist,Heverlee,België (Dutch),"Jouw rol?
Je werkt mee in het AE Studio team, een nieuw team bij AE dat enerzijds op maat gemaakte dataproducten voor klanten ontwikkelt en anderzijds meer generieke innovatieve bouwblokken creëert en implementeert bij verschillende klanten. Zo werk je bijvoorbeeld mee aan data-gedreven toepassingen die trachten processen te automatiseren.

Als Data Scientist bouw je mee aan services die onze AE Studio klanten helpen in het extraheren van inzichten uit hun data en dit om te zetten in bruikbare componenten. Elk nieuw product wordt meer en meer data-gedreven en jij zal mee in de front-linie staan om dit te realiseren. Je brengt de nodige creativiteit aan de dag om de juiste data science technieken toe te passen om de eindgebruiker het leven gemakkelijker te maken.

Profiel
Je helpt mee aan het ontwerp van data-gedreven oplossingen. Hierbij heb je oog voor efficiëntie, herbruikbaarheid en kwaliteit van je oplossing.",,,1 tot 50 werknemers,,,,4.0,100 %,N/A,4.0,4.0,3.0,5.0,4.0,5.0,,,232,,https://nl.glassdoor.be/Benefits/Quality-Speed-Benefits-E1312417.htm
"ROSSEL & CIE
4.2",Data Analyst BI,Lille,België (Dutch),"Notre équipe Customer Experience (CX) du Groupe part en quête de son futur talent afin de la rejoindre ! Vous recherchez un nouveau challenge professionnel au sein d’un environnement stimulant vous permettant d’évoluer sur des missions diversifiées ?
Cette annonce est peut-être faite pour vous, voici ce que nous proposons :
Missions
Vous avez pour objectif principal l’optimisation de la connaissance de nos prospects et clients.
Vous participez à la collecte des données, leur exploitation et l’édition des rapports chiffrés pour l’ensemble des éditeurs du Groupe Rossel (Le Soir, Sud Infos, La Voix du Nord, L’Union, Courrier Picard, Paris Normandie, etc.) afin de développer le portefeuille client abonnés BtoC.
Vous pilotez la mise en place de reporting sur l’outil Qliksense en organisant les différentes phases de réalisation.",,,Onbekend,,,,4.2,80 %,100 %,,3.1,2.7,3.8,3.8,4.0,,,232,,
PlugInvest,Data Analyst - eMobility,Antwerpen,België (Dutch),"VOLTIJDS
Data Analyst - eMobility
Pluginvest is op zoek naar een gedreven persoon die als Data Analyst de nieuwe ontwikkelingen rond laaddiensten binnen Pluginvest trekt. Je bijt je vast in de laaddata en brengt hierbij de flexibiteit en meerwaarde in kaart.

Interesse? Neem contact op door jouw CV door te sturen naar [email]
De toekomst van mobiliteit is duurzaam. Binnen enkele jaren rijden auto’s massaal CO2-vrij rond. Eindelijk! Het is niet alleen goedkoper per kilometer, maar ook nog eens goed voor het klimaat. De omschakeling is reeds ingezet en loopt steeds sneller. Heb jij zin om dit mee met ons te versnellen en deel uit te maken van een jong en energiek bedrijf?",,,Onbekend,,,,,,,,,,,,,,,232,,
"KBC
3.8",Data Analyst Kredieten,België,België (Dutch),"Contractvorm
Onbepaalde duur
Werkregime
Voltijds
Locatie
Vlaams-Brabant
Ervaringsniveau",,,10000+ werknemers,Banken en kredietverstrekking,Finance,5-10 miljard USD,3.8,78 %,90 %,4.2,3.4,3.6,3.7,3.4,3.8,,,232,,https://nl.glassdoor.be/Benefits/KBC-Benefits-E10308.htm
"VINCI
3.9",Data Analyst,Henegouwen,België (Dutch),"Passionné de systèmes informatiques et de Data Management ? Doué dans l’analyse de processus et la visualisation des données ? Avec vos collègues, vous intervenez sur des projets à haute valeur ajoutée chez les grands leaders de l’industrie en Wallonie.
Actemium, marque de Vinci Energies Belgium, recherche un Data Analyst pour renforcer son équipe basée à Gosselies. Ce poste requiert la capacité d’identifier les besoins business, d'anlyser et explorer les données et de créer des visualisation capables de répondres aux problématiques du client:
Compiler les exigences et les spécifications des utilisateurs pour les rapports et dashboards
Concevoir, créer et tester des rapports Microsoft SQL reporting services (SSRS) et et des dashboards BI (PowerBI, Qlik Sense...)
Valider la fonctionnalité du rapport avec le personnel interne/les utilisateurs finaux


Pourquoi nous rejoindre ?",,,1001 tot 5000 werknemers,Vastgoed,Vastgoed,Onbekend/niet van toepassing,3.9,75 %,87 %,4.0,3.5,3.4,3.5,3.2,3.4,,,232,,https://nl.glassdoor.be/Benefits/Vinci-Benefits-E10584.htm
OQuila,Data Analyst/Power BI,Gent,België (Dutch),"Ben je gepassioneerd door door de mogeljikheden die data kan bieden voor hedendaagse bedrijven? Waardeer je bovendien een no-nonsense mentaliteit? Dan ben jij misschien de Data Analyst die we zoeken!


Jouw Taak
Als Data analyst sta je in voor het vertalen van data naar inzichten. Hierbij sta je in direct contact met verschillende stakeholders op meerdere niveau's. Je begrijpt de requirements van de klant en zet deze om naar visuele en duidelijk te interpreteren Power BI rapporten.
Daarnaast denk je pro-actief mee met de klant met als doel hun digitale strategie met data te ondersteunen en naar een hoger niveau te brengen.",,,1 tot 50 werknemers,,,,,,,,,,,,,,,232,,
"Deloitte
4.0",Audit & Data Analytics Consultant,Zaventem,België (Dutch),"Audit & Data Analytics Consultant (22000194)

Your story

Can’t wait to make an impact on the world? You’re not alone. Join us in driving progress in the working world and beyond.
Your Journey with us
Absolute numbers are useless. It is only when we ask the question ‘so what?’ that we can give meaning to data. We are passionate about what we do. We know our role as auditors goes far beyond checking figures and financials. We focus on quantitative analysis, explanatory and predictive modelling, fact-based management as well as data quality and integrity. Simply put, we bring data to life and we create insights to help our clients properly manage business risk and turn these risks into opportunities. As an Audit and Data Analytics Consultant, you will have a key role within our audit team.",,,10000+ werknemers,Accountants en belastingadviseurs,Finance,Meer dan 10 miljard USD,4.0,83 %,92 %,3.8,4.2,3.6,4.0,3.7,3.2,,,232,https://nl.glassdoor.be/Reviews/Deloitte-Reviews-E2763.htm,https://nl.glassdoor.be/Benefits/Deloitte-Benefits-E2763.htm
"bluecrux
4.1",Data Analyst Supply Chain Software – bluecruxbootcamp ’23,Mechelen,België (Dutch),"Why you'll love starting your career with us.

Hi, we're Bluecrux, the supply chain transformation specialists. We build tomorrow's value chain for a better future. And we will launch as well the careers of passionate and talented graduates like you. You will start immediately in an impactful role. For us, titles don't matter, but your skills and the added value you'll surely bring all the more. As a perfect start, you'll also have a spot in our kick-ass supply chain training boot camp. Afterwards, you're ready to start on one of our running projects.

LOP.ai or ‘Lights Out Planning’ is recognized by Gartner as a leading SaaS innovator in the area of ‘augmented’ supply chain planning solutions. The LOP.ai solution is based on ‘big data’ populating a digital twin and state-of-the-art digital technologies. Are you skilled in handling large volumes of data? In capturing the added value out of large data sets? Are you interested in applying those skills in a supply chain context? Do you like to work for a small but fast-growing company with a stimulating culture? Then this role might be exactly what you are looking for to start or further advance your career.",,,201 tot 500 werknemers,Business consulting,Management en consulting,Onbekend/niet van toepassing,4.1,89 %,N/A,4.0,3.7,3.3,4.4,3.5,3.1,,,232,https://nl.glassdoor.be/Reviews/Bluecrux-Reviews-E1597454.htm,https://nl.glassdoor.be/Benefits/Bluecrux-Benefits-E1597454.htm
"Philip Morris International
4.1","Consumer Journey Data Analyst Antwerp, Belgium Consumer",Antwerpen,België (Dutch),"Did you know that Philip Morris International is undergoing a revolutionary business transformation? We will be far more than a leading cigarette company. We want to change society and deliver a better, smoke-free future. Thanks to the imagination and perseverance of thousands of people at PMI, we have developed smoke-free products that are better alternatives to cigarettes.

And it does not stop there. We are investing in a portfolio of innovative products beyond nicotine. So, whether in new product development, commercialization, operations, science, you name it, we are putting our vision into reality every day and make the change happen, right now.

The mission of our consumer centric organization is to deeply understand consumer needs in order to accelerate the transition of current smokers who don’t quit towards a smoke-free alternative.


The team will achieve this mission through their relentless focus on value-adding activities based on experience from the past, consumer insights and decision-making. The main responsibilities will be:

o analyzing data from various sources to identify consumer pain points and delights
o suggest initiatives that will solve the key consumer pains
o end to end ownership and continuous analysis of the consumer journey
o understand the consumer experience at retail

To strengthen this team, we are looking for a Consumer Journey Data analyst that will report to the Voice of Consumer Manager.

Purpose of the role

We are currently looking for a Consumer Journey Data Analyst.
The role consists of consumer data analytics (60%) and organising retail landscape analysis (40%).

As part of the CCO team and reporting to the Voice of Consumer Manager, you are connecting the dots on the continuous incoming consumer feedback, perform deep dive analysis on consumer insights, identify data gaps, propose recommendations on how to fill the gaps and provide consolidated consumer insights from several sources to the organization. You will also assess the consumer experience at retail by organizing retail analysis visits to test the retailer messaging towards our Legal Aged Smokers and will need to create questionnaires and work together with an external agency to arrange the visits.

Key accountabilities
1. Analyse continuous consumer feedback data streams coming from all channels (e.g. Customer Care Team, Direct consumer feedback from B2C force, Consumer feedback from surveys).
2. Consolidate & connect the dots between the omni-channel consumer data and provide valuable insights back to the organization for taking action.
3. Identify consumer knowledge gaps across the Consumer Journey and propose recommendations on how to collect the data.
4. Cooperate closely with other departments (Business Intelligence, Customer Care, Digital, CRM etc) and drive mutual analysis and collaboration
5. Align with the country team on the needs for retail analysis visits (e.g. which channels to visits and which messaging to test), prepare the questionnaire for the visits and connect with an external agency to organise the visits.
6. Next to these accountabilities, it might be perfect if you also are a pioneer in visualising all the insights and digitalizing the different data sources in order to process consumer data more efficiently and can take adequate actions more quickly (e.g. dashboard creation, apply machine learning / sentiment tracking automation, etc).

Key challenges in the role
1. Ability of putting your teeth into the data by doing deep dives but also bringing this back to a higher level in order to make sure the insights become understandable and actionable.
2. Work cross-functionally and be able to continuously collaborate with other departments that have data which can help create a bigger picture
3. Constantly stand up for the ‘voice of the consumer’’. Live for and defend insights-driven decisions.



What we are looking for: Key competencies & Experience
Key competencies

Experience

What will the selection process look like?
Talent Acquisition (TA) will perform an initial screening to assess whether candidates match with the defined vacancy requirements. If this is the case, the candidate will be invited for 2 competency-based (virtual) interviews.
In parallel, you will be asked to complete online assessment tests*. At the end of the process, each candidate will receive the assessment results, as well as actionable feedback for their further development.

The tests are integrated in the selection process to increase objectivity of the final decision making. The assessment tests for this role is a cognitive ability test. The results will not be saved in the employee’s file, and will only be used in the context of the vacancy for which the employee is applying. Results are therefore not used for purposes of performance evaluation.
1. Deductive reasoning (measuring the ability drawing logical conclusions)
2. Inductive reasoning (measuring conceptual and analytical thinking)
3. Numerical reasoning (measuring capacity to understand numerical data and interpret mathematical information correctly)",,,10000+ werknemers,Productie van consumentenproducten (non-food),Industrie,Meer dan 10 miljard USD,4.1,80 %,87 %,4.0,3.6,4.3,3.8,3.4,3.5,,,232,https://nl.glassdoor.be/Reviews/Philip-Morris-International-Reviews-E7745.htm,https://nl.glassdoor.be/Benefits/Philip-Morris-International-Benefits-E7745.htm
"Deliverect
4.2",Data Analyst,Gent,België (Dutch),"Who are we?
Deliverect is in hyper-growth! As a global SaaS Unicorn, our mission is to be the backbone of on-demand food, with over 170 million orders completed, operating globally.

We simplify online order management to help restaurants, cloud kitchens and food chains around the world become faster, smarter and more connected, so they can serve even more delicious food to their customers.

With real-time insights they can manage inventory, track revenue growth, automatically update stock, adjust menus globally and spot new opportunities across platforms with ease.

Who do we work with?
Food delivery platforms such as Deliveroo, Uber Eats, Doordash, Delivery Hero and customers such as Taco Bell, Burger King, KFC, Unilever and your local takeaway too!",,,201 tot 500 werknemers,Computerhardware,IT,Onbekend/niet van toepassing,4.2,80 %,82 %,3.7,4.3,3.8,4.1,4.0,3.9,,,232,https://nl.glassdoor.be/Reviews/Deliverect-Reviews-E2864552.htm,https://nl.glassdoor.be/Benefits/Deliverect-Benefits-E2864552.htm
"Labcorp
3.7",Data Analyst Flow Cytometry,Mechelen,België (Dutch),"Are you interested in making a real scientific impact through your everyday work? Would you enjoy working in a team-focused environment as you explore unique career opportunities?
If you are looking for a company where you can personally advance healthcare and make a difference in peoples’ lives with your bold ideas and unique point of view, consider working at Labcorp Drug Development in Mechelen as a Data analyst Flow Cytometry .
As a Data Analyst Flow Cytometry you will:
Analyze Flow Cytometry Patient and Quality Control Data
Address Data Inquiries and Investigations
Data Entry, Resulting and Release into clinical database",,,10000+ werknemers,Gezondheidszorg en ziekenhuizen,Gezondheidszorg,Meer dan 10 miljard USD,3.7,73 %,80 %,4.5,3.7,3.5,3.7,3.4,3.5,,,232,https://nl.glassdoor.be/Reviews/Labcorp-Reviews-E1679.htm,https://nl.glassdoor.be/Benefits/Labcorp-Benefits-E1679.htm
Mobile Vikings,Data Analyst,Hasselt,België (Dutch),"The role
Data is the new gold. At Mobile Vikings we believe that data is key to understanding the needs of our Vikings, and to run an efficient business.
We therefore value operational reporting (BI) as much as customer analytics/insights (CI), and believe that a proper environment is needed to support both.
As a Data Analyst, you have a crucial role in making sure we understand the data we have, being there to answer our colleagues’ questions and challenges, and keeping tabs with the new evolutions in data management.
Sounds like a blast? Great. So, your main responsibilities would be...",,,Onbekend,,,,,,,,,,,,,,,232,,
"Agilytic
4.8",Data Scientist,Brussel,België (Dutch),"Are you looking to make a measurable impact for your clients with data science?
Ready to expand your skillset in different tools, methodologies, and across various industries?
Do you have an innate passion for business and entrepreneurial sense while having an interest in the technical aspects of the job?
What is your mission?
Help innovative companies thrive in turning their objectives into results, through smarter use of data.
✅ More concretely, what will you do day-to-day?
As a Data Scientist, you will play a vital role in the end-to-end delivery of our projects.
Therefore, you will work closely with stakeholders to:
‍",,,Onbekend,Business consulting,Management en consulting,1-5 miljoen USD,4.8,100 %,N/A,,4.7,4.4,4.7,5.0,4.0,,,232,,
GeoPostcodes,Geospatial data analyst (SQL),Brussel,België (Dutch),"We are looking for a geospatial data analyst to help us maintaining and enriching our worldwide postal database.
GeoPostcodes is a fast growing Belgian tech company; our datasets are used around the globe by Fortune 500 companies and are essential to creators of geolocation products. Our customers include McKinsey&Company, Apple, Pinterest, wish.com, Nike, SAP, DHL and many others.

You will
Be part of our expert data team, keeping our datasets up to date and extending them with new information/features
Leverage your data processing knowledge to interact with millions of data records
Ask the team if we have a backup after you've messed up with data",,,,,,,,,,,,,,,,,,232,,
"Joris Ide
3.7",Data & Analytics Consultant,Zwevezele,België (Dutch),"Are you interested in data? Do you want to help us converting data into business insights?
The Joris Ide Business Intelligence team wants to expand, and is looking for your help as Data & Analytics consultant.
Solliciteer nu
Main Objectives
You will design and develop reporting solutions within the SAP stack, considering the business and technical requirements
Your main job will consist of implementing pragmatic solutions for all companies in the Joris Ide Division",,,1001 tot 5000 werknemers,Machinebouw,Industrie,$ 500 miljoen - $ 1 miljard (USD),3.7,56 %,100 %,3.3,3.5,3.1,3.7,3.7,3.5,,,232,https://nl.glassdoor.be/Reviews/Joris-Ide-Reviews-E225894.htm,https://nl.glassdoor.be/Benefits/Joris-Ide-Benefits-E225894.htm
"POLITICO
3.4",Data Analyst,Brussel,België (Dutch),"Company: POLITICO
P OLITICO Europe is looking for a Data Analyst to join its Technology and Business Intelligence team. The candidate will join a small team tasked with delivering great business intelligence for POLITICO management as well as other departments within the company.
We’re looking for a number cruncher with experience in data warehousing and ETL technologies; someone with strong analytical skills, with the ability to collect, organize, analyze and disseminate information throughout the business in a compelling and effective way.

What You Bring",,,501 tot 1000 werknemers,Omroepen,Media en communicatie,Onbekend/niet van toepassing,3.4,55 %,62 %,5.0,3.2,3.1,3.6,3.0,3.2,,,232,https://nl.glassdoor.be/Reviews/Politico-Reviews-E386123.htm,https://nl.glassdoor.be/Benefits/Politico-Benefits-E386123.htm
"Telenet
3.7",Data & Insights Analyst,Mechelen,België (Dutch),"Telenet is always looking to improve their business by leveraging the wide variety of data assets. With more than 1,7 million broadband internet and video customers and over 5 million customer interactions per month, Telenet has a very diverse data availability across the entire organization (e.g. network data, customer and product data, customer interaction data). You will become a part of our Insights & Reporting Chapter, who will use data to support, challenge and inspire our business with actionable insights.
Key Responsibilities
Key overall responsibility is to work with the business teams to take fact-based and data-driven decisions on high impact topics. This typically includes the following activities:
Identify and prioritize business insights use cases : work with business leaders to identify and prioritize problems that can be solved through data and analytics",,,1001 tot 5000 werknemers,"Kabel, internet en telefoonproviders",Telecommunicatie,$1 tot $5 miljard (USD),3.7,72 %,82 %,4.1,2.9,3.7,3.6,3.1,3.8,,,232,https://nl.glassdoor.be/Reviews/Telenet-Reviews-E40899.htm,https://nl.glassdoor.be/Benefits/Telenet-Benefits-E40899.htm
"Christelijke Mutualiteit
3.5",Data Scientist NLP,België,België (Dutch),"Data Scientist NLP
CM wilt een vooraanstaande rol spelen in de digitalisatie en het gebruiken van AI & analytics om haar dienstverlening te optimaliseren. In een veranderende omgeving, waar de diensten van onze groep diverser zijn en digitalisatie noodzakelijk is, wil CM haar data optimaal gebruiken om persoonlijker te worden. AI en data op mensenmaat, dat is ons motto!

Daarom zijn wij een nieuwe directie gestart, het DACE departement, waarbij data, digitalisatie en ICT samenkomen als ontmoetingsplaats voor de creatie van nieuwe ideeën.



Dit zoeken we",,,Onbekend,,,,3.5,70 %,94 %,4.3,3.5,3.7,3.5,2.9,4.1,,,232,,https://nl.glassdoor.be/Benefits/Christelijke-Mutualiteit-Benefits-E1065248.htm
"Lidl
3.5",Teamleader Data Scientist,Merelbeke,België (Dutch),"Overzicht
We zijn op zoek naar een Teamleader Data Science om onze nieuwe subafdeling Analytics op te bouwen en nadien te leiden binnen Lidl Belux, dit zowel voor het off- als onlinegedeelte. Je zal ons senior management ondersteunen in het verbeteren van onze operationele processen en om betere strategische beslissingen te nemen aan de hand van geavanceerde analytische methoden. Met jouw bedrijfsinzicht en jouw kennis van data science werk je mee aan de succesvolle integratie van Analytics binnen de bedrijfsprocessen van Lidl Belux.
Hoe ziet je job eruit?
Samen met het senior management van Lidl Belux zal je de cases identificeren waarbij gevorderde analytics een toegevoegde meerwaarde heeft.",,,10000+ werknemers,Supermarkten,Retail en handel,Meer dan 10 miljard USD,3.5,59 %,70 %,3.7,3.3,3.6,3.1,3.0,2.8,,,232,https://nl.glassdoor.be/Reviews/Lidl-Reviews-E7428.htm,https://nl.glassdoor.be/Benefits/Lidl-Benefits-E7428.htm
"SNCB
3.3",Data & Reporting Analyst,Brussel,België (Dutch),"Votre valeur ajoutée pour nos clients ?

En tant que Data & Reporting Analyst chez B-Technics, vous contribuez à la bonne gestion du matériel roulant de la SNCB en analysant et en rapportant nos données relatives à la maintenance du matériel roulant.
L’analyse et l’exploitation des données relatives à la maintenance du matériel roulant jouent un rôle crucial dans la prise de décision afin de garantir la fiabilité et la disponibilité du matériel roulant. Ainsi, vous pouvez garantir aux passagers un service de qualité avec des trains sûrs, fiables et confortables.
Quel est votre rôle à la SNCB ?

Identifier et prioritiser les besoins d’analyse et de reporting afin d’améliorer la compréhension des informations et la prise de décision.
Mise en forme des KPI et des tableaux de bord BI en mettant l’accent sur la standardisation et l’automatisation.",,,10000+ werknemers,Transport en logistiek,Onbekend/niet van toepassing,,3.3,53 %,85 %,3.9,3.1,3.4,3.0,2.4,2.9,,,232,https://nl.glassdoor.be/Reviews/NMBS-Reviews-E1078142.htm,https://nl.glassdoor.be/Benefits/NMBS-Benefits-E1078142.htm
"Equans
3.4",Data Analyst,Houthalen,België (Dutch),"Requisition ID: TEL00000187
Domaine : Ingénieurs/Data

Type d'emploi : CDI
Temps de travail : Temps plein
EQUANS zoekt een Data Analyst voor Houthalen. In deze job ben je verantwoordelijk voor de gegevensoverdracht tussen verschillende databasesystemen.
Wat houdt deze job precies in?
je valideert ingegeven data en corrigeert indien nodig
je werkt nauw samen met mensen vanuit de field om tot een zo efficiënt mogelijke oplossing te komen",,,5001 tot 10000 werknemers,Onbekend/niet van toepassing,,,3.4,59 %,N/A,5.0,3.1,3.1,3.3,2.7,3.5,,,232,https://nl.glassdoor.be/Reviews/Equans-Reviews-E6137787.htm,https://nl.glassdoor.be/Benefits/Equans-Benefits-E6137787.htm
"Institutional Shareholder Services
3.5",Data Analyst - Israeli Market,Brussel,België (Dutch),"Job Description
Position Overview
ISS is seeking a Data Analyst for the Israel region. You will analyze corporate governance and financial information and collect corporate governance information on publicly traded companies in Israel.
The position will be based in Brussels.
Main Responsibilities:
Collect corporate governance information on Israeli companies, analyse documents on timely basis and enter data in collection application
Corporate governance data includes information on the board of directors, audit and risk oversight functions, statutory shareholders' rights, and director compensation data.
Compensation data ranges from pay data on CEO and other executives, equity plan analysis, policy analysis and burn rate and dilution calculations.",,,1001 tot 5000 werknemers,Research en development,Management en consulting,25-100 miljoen USD,3.5,66 %,77 %,3.3,3.2,3.2,3.7,3.4,3.5,,,232,https://nl.glassdoor.be/Reviews/Institutional-Shareholder-Services-Reviews-E14612.htm,https://nl.glassdoor.be/Benefits/Institutional-Shareholder-Services-Benefits-E14612.htm
ProSelect,Data Analyst IT,Brussel,België (Dutch),"Description du job
Parking Brussels est l’Agence régionale responsable du stationnement en région Bruxelloise. Jeune institution, l’objectif est d’harmoniser les règles de stationnement en collaboration avec les 19 communes afin d’améliorer la mobilité.
Pour accompagner sa croissance rapide Parking Bruxelles s’associe à Proselect dans la recherche d’un(e) :
Data Analyst (H//F/X)
Votre défi !
Innovant et pertinent !
En tant que Data Analyst vous participez au développement de la stratégie de gestion des données de l’Agence. Concrètement, vous et en collaboration avec les différents services ainsi que les .",,,1 tot 50 werknemers,HR-advies,HR en personeel,Onbekend/niet van toepassing,,,,,,,,,,,,232,,
"BNP Paribas Fortis
3.8",Data Analyst,Brussel,België (Dutch),"Want to help shape the bank of tomorrow ?
At the bank for a changing world, our employees make change their greatest asset, turning challenges into opportunities. They think ahead to offer customers innovative solutions perfectly suited to their needs.
At BNP Paribas Fortis, the country’s number one bank, employees enjoy continuous career growth in a rewarding and flexible work environment.
The objective of the Data Department is to modernise the bank’s data repositories, data governance, data management and data usage. Data Department’s ambition is to:
Safeguard and cultivate revenue streams - using data to enhance our product offering and client satisfaction
Gain efficiency through the rationalisation of data management practices and usages, and improved data quality",,,10000+ werknemers,Banken en kredietverstrekking,Finance,Meer dan 10 miljard USD,3.8,77 %,86 %,3.7,3.5,3.4,3.7,3.3,3.8,,,232,https://nl.glassdoor.be/Reviews/BNP-Paribas-Reviews-E10342.htm,https://nl.glassdoor.be/Benefits/BNP-Paribas-Benefits-E10342.htm
