Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"Eyetech Solutions
4.4",DATA ANALYST | SQL,Bruxelles,Belgique (French),"Client Details

A consultancy consisting of technology and procurement experts, specialising in infrastructure and related technologies, are looking for an in-house data analyst! This organisation focuses on A to Z solutions for businesses worldwide. In addition, they support companies throughout the technology lifecycle to support growth. This ranges from strategy and roadmap, development to procurement, implementation and ongoing contact with management.

Description

DATA ANALYST - Tasks
You are the driving force behind data processing.",40 k € - 65 k € (Estimation de l'employeur),,De 1 à 50 employés,Management et conseil aux entreprises,Ne sait pas / non applicable,,4.4,100 %,N/A,5.0,4.6,4.6,4.4,4.2,3.1,,,232,https://fr.glassdoor.be/Avis/EyeTech-Solutions-Avis-E2472423.htm,https://fr.glassdoor.be/Benefits/EyeTech-Solutions-Benefits-E2472423.htm
"Europa Ziekenhuizen V.Z.W. / A.S.B.L. Cliniques de l’Europe
3.5",Data Analyst,Belgique,Belgique (French),"De Europa Ziekenhuizen zijn op zoek naar een :
Data Analyst
Het uitvoeren van analytische taken onder leiding van de Digital Transformation & Innovation Manager in het BI-team.
Uw verantwoordelijkheden
Beheer, onderhoud en beveiliging van het datawarehouse en het portaal om betrouwbare en tijdige rapportage aan gebruikers te garanderen
Analyse van de processen van de instelling en de mogelijkheden om gegevens uit verschillende software en afdelingsspecifieke gegevens vanuit IT-perspectief in het data warehouse te integreren.",40 k € - 65 k € (Estimation de l'employeur),,Inconnu,,,,3.5,100 %,N/A,2.0,3.0,3.0,3.5,3.5,3.5,,,232,,https://fr.glassdoor.be/Benefits/Europa-Ziekenhuizen-Benefits-E1484703.htm
"NMBS
3.3",Digital Data Analyst,Bruxelles,Belgique (French),"Hoe maak jij onze klanten blij ?

Als ""Digital Data Analyst"" ben je verantwoordelijk voor het verzamelen en analyseren van gegevens uit de digitale kanalen van de NMBS. Je communiceert je resultaten aan interne stakeholders (marketing, corporate, UX, HR, enz.) zodat zij hun digitale initiatieven kunnen sturen en de NMBS in staat stellen haar digitale ambities waar te maken en zo de reizigers optimaal kunnen bijstaan.
Wat is jouw rol bij NMBS ?

Als Digital Data Analyst bestaat je takenpakket uit volgende aspecten:
Je beheert onze tagmanager en zorgt voor de inrichting van onze tools: van het taggingplan tot de technische implementatie steeds met respect voor de regelgeving met betrekking tot de bescherming van de privacy.
Je verzamelt, structureert en verzekert de kwaliteit van de te gebruiken data.",40 k € - 65 k € (Estimation de l'employeur),,Plus de 10.000 employés,Transport de biens et de personnes,Ne sait pas / non applicable,,3.3,53 %,85 %,3.9,3.1,3.4,3.0,2.4,2.9,,,232,https://fr.glassdoor.be/Avis/NMBS-Avis-E1078142.htm,https://fr.glassdoor.be/Benefits/NMBS-Benefits-E1078142.htm
"Royal A-ware
2.5",Hoofd Bedrijfsbureau – Data Analyst,Aalter,Belgique (French),"Royal A-ware is een Nederlands familiebedrijf met vestigingen in heel Nederland en België. We zijn een veelzijdige en ambitieuze internationale speler op het gebied van kaas, zuivel- en tapasproducten. Voor de ondersteuning van de groei in België zijn we op zoek naar een Hoofd Bedrijfsbureau – Data Analyst.

Wat ga je doen?
Als Hoofd Bedrijfsbureau ben je verantwoordelijk voor de afdeling administratie (Planning, productie, logistiek en bevoorrading).
Je veelzijdige takenpakket omvat onder andere:
Analyse van data en formuleren van verbetervoorstellen omtrent de planning, productie en logistiek.
Opmaak van analyserapporten om de productie te sturen en te verbeteren;
Inrichten en onderhouden van Data-systemen (oa ERP );

Wie ben jij?

Je komt te werken op onze productielocatie gevestigd in Aalter, waar we melk verwerken tot melkpoeder. Je bent coach van een team van 3 medewerkers met heel veel ervaring. Je rapporteert aan de Manufacturing Manager.


Naast een uitdagende baan, in een dynamische omgeving met inspirerende collega’s bieden wij:

Wil je solliciteren? Of heb je vragen over deze functie? Neem contact op met Ann Beerens , HR Officer: Mail naar [email].",40 k € - 65 k € (Estimation de l'employeur),,Entre 1.001 et 5.000 employés,Entre 1 et 5 milliards de dollars US,,,2.5,100 %,N/A,,1.8,1.8,1.4,1.8,2.2,,,232,,
Toqua,Data Scientist,Gand,Belgique (French),"Do you want to build an innovative product with a positive climate impact?
Then Toqua is the right place for you.
Toqua is a fast-growing, award-winning AI start-up based in Ghent, Belgium.
We reduce emissions at a global scale, by bringing the fuel-saving potential of Machine Learning to shipping. Our goal is to deliver cutting-edge Machine Learning to the whole industry through APIs, accelerating the decarbonization of shipping.
Toqua consists of a young & dynamic team that values ideas over hierarchy.
We’re convinced work should be a place of permanent learning that lifts up yourself and those around you. Most importantly, we believe job satisfaction comes from working on something you care about.
Job Description",36 k € - 96 k € (Estimation de l'employeur),66,,,,,,,,,,,,,,,,232,,
"Ex Libris
4.0",Data Scientist (remote) - Search & Analytics,Anvers,Belgique (French),"We are looking for a Data Scientist to join our Search and Analytics team. Search and Analytics is a central technology team at Clarivate that develops best in class algorithmic services and search platforms for our products to enable differentiated capabilities. We take pride in innovating on behalf of our customers and delivering value to the business.
As a Data scientist you will be part of driven group doing applied research work and identifying ML methods that could be used to solve the different problems faced by our business units and implement the solutions which will help optimize the systems and help the company to innovate.
Location: This position can be based in US, Canada or EU countries where we operate
About You – experience, education, skills, and accomplishments
Bachelor's degree in Computer Science, Statistics, Technology, or Engineering, strongly preferred, or equivalent work experience.
Minimum 3-5 years proven track record in the application of ML and NLP",36 k € - 96 k € (Estimation de l'employeur),,De 1 à 50 employés,Informatique,Entre 1 et 5 millions de dollars US,,3.9,75 %,92 %,,3.5,2.9,3.9,3.7,4.0,,,232,,
"Clarivate
3.5",Data Scientist (remote) - Search & Analytics,Anvers,Belgique (French),"We are looking for a Data Scientist to join our Search and Analytics team. Search and Analytics is a central technology team at Clarivate that develops best in class algorithmic services and search platforms for our products to enable differentiated capabilities. We take pride in innovating on behalf of our customers and delivering value to the business.
As a Data scientist you will be part of driven group doing applied research work and identifying ML methods that could be used to solve the different problems faced by our business units and implement the solutions which will help optimize the systems and help the company to innovate.
Location: This position can be based in US, Canada or EU countries where we operate
About You – experience, education, skills, and accomplishments
Bachelor's degree in Computer Science, Statistics, Technology, or Engineering, strongly preferred, or equivalent work experience.
Minimum 3-5 years proven track record in the application of ML and NLP",36 k € - 96 k € (Estimation de l'employeur),,Plus de 10.000 employés,Services d’assistance informatique,Informatique,Entre 1 et 5 milliards de dollars US,3.5,67 %,71 %,4.5,3.2,3.5,3.5,3.1,3.8,,,232,https://fr.glassdoor.be/Avis/Clarivate-Avis-E1556432.htm,https://fr.glassdoor.be/Benefits/Clarivate-Benefits-E1556432.htm
"Philip Morris International
4.1","IT Analyst Data and Reporting Antwerp, Belgium Information Technology",Anvers,Belgique (French),"Welcome to our Philip Morris vacancy.
Did you know that Philip Morris International is undergoing a revolutionary business transformation? We will be far more than a leading cigarette company. We want to change society and deliver a better, smoke-free future. Thanks to the imagination and perseverance of thousands of people at PMI, we have developed smoke-free products that are better alternatives to cigarettes.

And it does not stop there. We are investing in a portfolio of innovative products beyond nicotine. So, whether in new product development, commercialization, operations, science, you name it, we are putting our vision into reality every day and make the change happen, right now.

To join us in IT you will be driven and equally happy whether you are taking the strategic view or diving deep into processes. We will make sure you are set up to succeed whatever your project is, our culture is agile and collaborative, and we genuinely believe our people are some of the best you’ll ever work with.

The mission of our IT Consumer and Data team is to deploy and sustain the technology that is critical for the success of our company’s mission in the Benelux and Nordic markets. The main responsibilities of the team are:


To strengthen this team, we are looking for an IT Analyst Data and Reporting

Your ‘day to day’

Purpose of the Job: Access market analytics demand and ensure appropriate delivery of data capability in accordance with global analytics and data strategy and local components and data sources.

As IT Data Analyst, you will provide direction to find new ways to turn data into market-facing products by delivering a data platform that empowers business users and relevant external parties to extract business-related insights. Furthermore, you will deliver a combination of products and services to build a data pipeline by establishing an integrated solution between multiple parties: internal, vendors, partners, retailers, or a combination of them. Finally, you will define the road to and deliver a data platform, that support the business developments and evolutions toward enhanced data availability, visualization, and analysis.

Your accountabilities


Who we are looking for:


What will the selection process look like?
Talent Acquisition (TA) will perform an initial screening to assess whether candidates match with the defined vacancy requirements. If this is the case, the candidate will be invited for 2 competency-based (virtual) interviews.
In parallel, you will be asked to complete online assessment tests*. At the end of the process, each candidate will receive the assessment results, as well as actionable feedback for their further development.

The tests are integrated in the selection process to increase objectivity of the final decision making. The assessment tests for this role is a cognitive ability test. The results will not be saved in the employee’s file, and will only be used in the context of the vacancy for which the employee is applying. Results are therefore not used for purposes of performance evaluation.
1. Deductive reasoning (measuring the ability drawing logical conclusions)
2. Inductive reasoning (measuring conceptual and analytical thinking)
3. Numerical reasoning (measuring capacity to understand numerical data and interpret mathematical information correctly)",36 k € - 96 k € (Estimation de l'employeur),,Plus de 10.000 employés,Industrie des biens de consommation,Industrie manufacturière,Plus de 10 milliards de dollars US,4.1,80 %,87 %,4.0,3.6,4.3,3.8,3.4,3.5,,,232,https://fr.glassdoor.be/Avis/Philip-Morris-International-Avis-E7745.htm,https://fr.glassdoor.be/Benefits/Philip-Morris-International-Benefits-E7745.htm
"Dedalus SA
3.5",Data Scientist,Gand,Belgique (French),"Fondée à Florence (Italie) en 1982, Dedalus est le principal fournisseur de logiciels de santé et de diagnostic en Europe et l'un des plus importants au monde. La structure de l'actionnariat assure stabilité et grande capacité financière grâce à la présence d'Ardian, la plus grande société d'investissement privée en Europe et la quatrième dans le monde. Dedalus Group aide à la transformation numérique de 6 100 hôpitaux et 5 300 laboratoires dans le monde, en prenant en charge la gestion des soins de plus de 330 millions de patients. Nous employons plus de 6 000 personnes dont plus de 2 000 représentent la plus grande équipe de logiciels de R&D du secteur en Europe. Nous sommes présents dans plus de 40 pays différents à travers le monde, offrant une opportunité unique de travailler dans un environnement multiculturel et très dynamique.

Data Scientist",36 k € - 96 k € (Estimation de l'employeur),,Entre 1.001 et 5.000 employés,Développement de logiciels,Informatique,Ne sait pas / non applicable,3.5,63 %,85 %,,3.0,3.1,3.3,3.3,3.7,,,232,https://fr.glassdoor.be/Avis/Dedalus-Avis-E1142991.htm,
"AMA European Consulting
5.0",Data Scientist,Saint-Gilles,Belgique (French),"Strong interpersonal skills required
Data Science & programming: Python, R, SQL, SAS, Java or similar
Data Visualization & Reporting: Tableau, Power BI, Qlik or similar
Data Manipulation & Analytics: Alteryx, KNIME, RapidMiner or similar
Data Warehousing: SQL Server, Snowflake, Azure, AWS Redshift, Google Big Query, SAP or similar
Data Integration: Databricks, Talend, SSIS, Pentaho, Informatica or similar
Job Types: Full-time, Freelance
Schedule:",36 k € - 96 k € (Estimation de l'employeur),,Inconnu,,,,5.0,100 %,N/A,,5.0,4.0,5.0,4.0,4.0,,,232,,
"TechWolf BV
4.9",Data Scientist,Gand,Belgique (French),"TechWolf empowers people to thrive at work. Every day, hundreds of people use our AI-driven Skills Intelligence to identify people’s skills and to better connect employees with projects, learning opportunities and career moves.

All of this begins with our team. We’re committed to our work, having fun, bringing a disruptive product into the world and most importantly to each other’s success.

A large part of the value we deliver originates from the diverse and complex customer data we work with, and we’re looking for a Data Scientist to join our customer-focused engineering team. In this role, you will dig deep into enterprise datasets, will build scalable approaches to derive valuable insights and will take part in the Working closely with the Product and Customer Solutions team, you can impact both projects for specific customers and product development tracks affecting our entire customer base.",36 k € - 96 k € (Estimation de l'employeur),,De 1 à 50 employés,Solutions logicielles et réseau d''entreprise,Informatique,Ne sait pas / non applicable,4.9,100 %,N/A,,4.9,4.9,5.0,5.0,4.2,,,232,https://fr.glassdoor.be/Avis/TechWolf-Avis-E6153911.htm,
"OTA Insight
4.7",Data Scientist,Gand,Belgique (French),"2022 will be a big year here at OTA Insight as we recently had the pleasure of announcing a new series B funding of 80 million which will fuel our investment in product innovation! To accomplish our ambitions plans we are growing our innovation teams significantly where our Data Science team plays a crucial part in. Ready to have a big impact in an ambitious scale-up? Read along!

OTA Insight is a scale-up within the hotel industry. Founded in 2012, with a vision to provide user friendly tools to hoteliers. Today we are considered the global leader in hotel BI and are working with 55,000+ hotels worldwide in 185+ countries. As there are more than 1 million hotels worldwide, we are still filled with ambition to grow further. We generate value to our customers by visualising actionable insights out of our vast datasets. Our tools help hotels to analyse their competition’s room pricing, analyse their hotel revenue, and find out where and when guests are looking and booking. Our products have a profound impact on the day to day activities of our customers, taking away guesswork and simplifying their routines.",36 k € - 96 k € (Estimation de l'employeur),,Entre 201 et 500 employés,Solutions logicielles et réseau d''entreprise,Informatique,Ne sait pas / non applicable,4.7,94 %,100 %,4.0,4.4,4.4,4.8,4.7,4.5,,,232,https://fr.glassdoor.be/Avis/OTA-Insight-Avis-E2083980.htm,https://fr.glassdoor.be/Benefits/OTA-Insight-Benefits-E2083980.htm
"KPMG
4.1",Data Scientist,Zaventem,Belgique (French),"Advisory - Advisor
Location
Zaventem HQ
Roles & Responsibilities

In a world where stakeholders are consistently expected to provide more diverse digital experiences, data scientists are continuously challenged – to work is to grow. The KPMG Lighthouse is currently looking for talents in the field of data science, people who are able to exploit data to create smart digital solutions, but who are also able to inspire about the art of the possible. The tasks of a data scientist are diverse, and we are not looking for the unicorn data scientist, but a mindset focused on learning on the job is vital!",36 k € - 96 k € (Estimation de l'employeur),,Entre 1.001 et 5.000 employés,Management et conseil aux entreprises,Entre 25 et 100 millions de dollars US,,4.0,82 %,91 %,,4.2,3.6,4.1,3.8,3.3,,,232,,
"Dedalus SA
3.5",NLP Data Scientist,Gand,Belgique (French),"Vous souhaitez donner du sens à votre métier ?
Vous voulez contribuer à l'amélioration de nos soins de santé ?
Alors rejoignez notre équipe!
Role Summary
As a NLP Data Scientist, you will be part of our team that is developing clinical analytics solutions that are integrated into hospital information systems.
You will be contributing to “clinalytix” - the AI solution for the prediction of undesired events in medical treatments as well as our internal NLP services.
You will help develop our machine learning (ML) and natural language processing (NLP) framework.
Key Accountabilities
As an NLP Data Scientist you are responsible for:
Analyzing, interpreting, and (automate) labeling large amounts of clinical data (structured and unstructured data, physician notes, nurse notes) and presenting findings in a clear and consistent manner to your team members.",36 k € - 96 k € (Estimation de l'employeur),,Entre 1.001 et 5.000 employés,Développement de logiciels,Informatique,Ne sait pas / non applicable,3.5,63 %,85 %,,3.0,3.1,3.3,3.3,3.7,,,232,https://fr.glassdoor.be/Avis/Dedalus-Avis-E1142991.htm,
"Procter & Gamble
4.1",Data Scientist for Supply Chain,Bruxelles,Belgique (French),"Do you have passion for technology and desire to learn and grow continuously? Do you want to belong to one of the most advanced Data Science & Analytics group in the industry, developing sophisticated mathematical models and algorithms and applying Operations Research techniques?
Then join P&G as a Data Scientist for Supply Chain! Through your career, you will build your Data Science and Analytics skills, develop your ability to influence and think strategically and learn how to work across domains and functions to make P&G’s supply chain more performant, more resilient and more sustainable.
YOUR CONTRIBUTION TO P&G’S SUCCESS:
Influence decisions from daily through to strategic ones, made across functions, at all levels of leadership, to have a meaningful impact on the performance, resiliency and environmental footprint of one of the largest CPG companies in the world.",36 k € - 96 k € (Estimation de l'employeur),,Plus de 10.000 employés,Industrie des biens de consommation,Industrie manufacturière,Plus de 10 milliards de dollars US,4.1,85 %,88 %,4.2,4.0,4.1,4.2,3.8,3.4,,,232,https://fr.glassdoor.be/Avis/Procter-and-Gamble-Avis-E544.htm,https://fr.glassdoor.be/Benefits/Procter-and-Gamble-Benefits-E544.htm
"UCLouvain
4.1",Un·e académique en Computational mathematics and data science (1ETP),Louvain-la-Neuve,Belgique (French),"Un·e académique en Computational mathematics and data science

Référence du poste: 33484 / EPL 032 / 2023 (à mentionner dans toute correspondance svp)

L'UCLouvain recherche un·e académique à temps plein en Computational Mathematics and Data Science
Contexte

L’UCLouvain est une université complète qui offre, dans le contexte de ce poste, l’opportunité de collaborations d’enseignement et de recherche pluridisciplinaires. Au sein du Secteur des sciences et technologies , le poste à pourvoir sera rattaché à l 'Ecole polytechnique de Louvain et à l' Institute for Information and Communication Technologies, Electronics and Applied Mathematics qui proposent un contexte d’enseignement varié et stimulant et un environnement de recherche ambitieux. Le site de Louvain-la-Neuve offre un environnement de vie unique et moderne, particulièrement bien situé au cœur de l’Europe. Celui de Charleroi offre un environnement d’enseignement supérieur de qualité, au cœur d’une région en plein développement économique centrée sur les nouvelles technologies.
Mission

Enseignement

Le ou la titulaire assurera ses enseignements principalement dans le domaine des mathématiques pour les sciences de données au sens large. Ceci recouvre tant des cours existant déjà au sein des programmes de mathématiques appliquées et d'ingénieur en sciences de données (par exemple concernant l'algorithmique, l'optimisation et le contrôle des systèmes dynamiques), que potentiellement de nouveaux cours à créer au niveau master (par exemple, Computational Statistics, Deep Learning, Planning, High Performance Computing ou Randomized methods for Big Data).

Recherche

Le ou la titulaire du poste développera ses activités de recherche dans le domaine des sciences de données avec de possibles débouchés en optimisation de processus (industriels ou de supply-chain) ou en contrôle de systèmes dynamiques. Le boom technologique observé dans le domaine des données ces dernières années nécessite de développer et d’implémenter des méthodes numériques d’analyse et de prédiction particulièrement performantes basées sur une modélisation mathématique des structures et processus sous-jacents. Le ou la candidat·e sera expert·e en un ou plusieurs aspects tels que: Markov Chain Monte Carlo, stochastic simulation, neural networks, statistical shape analysis, data visualization, operations research, optimization, dynamical systems, online state estimation, particle filtering, reinforcement learning, data assimilation, online machine learning, stochastic differential equations, (data-driven) control, system learning and identification.
Fonction

Conditions générales

Qualifications requises

Offre

Le niveau de recrutement (nomination au grade de chargé·e de cours ou professeur·e) sera discuté si une proposition d’engagement vous est faite, en lien avec votre expérience académique antérieure. Pour de plus amples informations, voir : jobs.uclouvain.be.

Notre politique RH soutient l’égalité des chances et la richesse de la diversité au sein de toutes les catégories de personnel, y compris dans la carrière académique. Une attention est aussi portée à la conciliation vie privée – vie professionnelle.
Informations pratiques

lundi 14 novembre à midi (12h) (fuseau horaire UTC+1)

le 1er septembre 2023

Secteur des sciences et technologies

Ecole polytechnique de Louvain (EPL) (https://uclouvain.be/fr/facultes/EPL)

Institute for Information and Communication Technologies, Electronics and Applied Mathematics (ICTM) (https://uclouvain.be/fr/instituts-recherche/ICTM)


Prof. Alain Jonas, Doyen EPL – [email]

Prof. Michel Verleysen, Président ICTM – [email]",36 k € - 96 k € (Estimation de l'employeur),,Entre 501 et 1.000 employés,Enseignement et formation,Ne sait pas / non applicable,,4.1,91 %,97 %,3.3,3.6,3.4,4.2,3.9,3.8,,,232,https://fr.glassdoor.be/Avis/Universit%C3%A9-catholique-de-Louvain-Avis-E331699.htm,https://fr.glassdoor.be/Benefits/Universit%C3%A9-catholique-de-Louvain-Benefits-E331699.htm
"AppTweak
4.8",Junior Data Scientist,Belgique,Belgique (French),"We are looking for a passionate Junior Data Scientist, with or without experience, to join our second-stage rocket ship!

As a data scientist, you are at the origin of our next product features. You’ll join an R&D team of data scientists who work hand-in-hand with the Product team, developers, and ASO Experts to build machine learning and statistical algorithms that empower our software. Our projects cover most of the standard spectrum of data science from classifiers and regressors on tabular data, to natural language processing, outliers detection in time series, or even computer vision. Our sector moves fast, and so do we: we remain on the cutting edge. These new features will be used by over 1500 customers worldwide, including mobile leaders like Paypal, Warner Bros, Expedia, Electronic Arts, etc.

You’ll join an R&D team of 4 data scientists, you report to our head of Data Science and weekly sync with the CEO, CTO and CPO.",36 k € - 96 k € (Estimation de l'employeur),,De 51 à 200 employés,Services web,Informatique,Entre 5 et 25 millions de dollars US,4.8,89 %,100 %,4.0,4.0,3.7,4.9,4.5,4.3,,,232,,https://fr.glassdoor.be/Benefits/AppTweak-Benefits-E2955944.htm
"P&V Group
3.5",Reporting & Data Analyst,Anvers,Belgique (French),"Exceptionnellement, cette offre n'est pas disponible en français.
Wij zoeken een Reporting & Data Analyst voor ons Commercial Reporting-team.
Je ondersteunt en adviseert de commerciële teams in hun verschillende activiteiten door relevante data, informatie en analyses ter beschikking te stellen waarmee ze niet alleen hun prestatie-indicatoren kunnen opvolgen, maar ook hun verkoopstrategie kunnen ontwikkelen. Je bent verantwoordelijk voor de hele ketting van jouw eigen rapporten: vanaf de data tot de oplevering, inclusief de visualisatie en het ter beschikking stellen aan andere teams.
Vos tâches
Informatie verstrekken en rapporteren aan de salesdirecties",36 k € - 96 k € (Estimation de l'employeur),,Entre 1.001 et 5.000 employés,Agences et courtiers d’assurance,Assurance,Entre 100 et 500 millions de dollars US,3.5,86 %,100 %,4.3,3.4,3.7,3.4,3.2,4.1,,,232,https://fr.glassdoor.be/Avis/P-and-V-Group-Avis-E148128.htm,https://fr.glassdoor.be/Benefits/P-and-V-Group-Benefits-E148128.htm
"GfK
3.5",Junior Data Analyst,Louvain,Belgique (French),"For over 80 years, GfK has been a reliable and trusted insight partner for the world’s biggest companies and leading brands who make a difference in every consumer’s life - and we will continue to build on this. We connect data, science and innovative digital research solutions to provide answers for key business questions around consumers, markets, brands and media. With our headquarters in Germany and a presence in around 60 countries worldwide, you benefit from our global company with a diverse community of ~9,000 employees.
Harnessing the power of our workforce, the greatest asset we have is our people. As part of GfK, you can take your future into your own hands. We value talent, skills and responsibility and support your development within our international teams. We are proud of our heritage and our future: Currently we are in the latter stages of a transformational journey from a traditional market research company to a trusted provider of prescriptive data analytics powered by innovative technology. This is only possible with extraordinary people and this is why we are looking for YOU to help create our future. For our employees as well as for our clients we pursue one goal: Growth from Knowledge!",36 k € - 96 k € (Estimation de l'employeur),2,Entre 5.001 et 10.000 employés,Conseil aux entreprises,Management et conseil aux entreprises,Entre 1 et 5 milliards de dollars US,3.5,60 %,59 %,4.5,3.0,3.0,3.6,3.2,3.6,,,232,https://fr.glassdoor.be/Avis/GfK-Avis-E12882.htm,https://fr.glassdoor.be/Benefits/GfK-Benefits-E12882.htm
"ProductLife Group
3.6",Analytical data management Scientist 632,Belgique,Belgique (French),"About the job
We are looking for a Analytical Data Management Scientist to support our client in Belgium
Responsibilities
Manage local specifications changes (creation/update) according to procedures in place and business needs.
Lead and ensure delivery in time and in budget of projects from beginning to end.
Develop system knowledge and ensure:
Configuration of specification/method/sampling plan within the LIMS (creation/update)
Qualification of static data configuration",36 k € - 96 k € (Estimation de l'employeur),,De 1 à 50 employés,,,,3.6,71 %,N/A,,3.6,3.1,3.2,3.1,3.6,,,232,,
"CCV Belgium
3.8",Product Owner Data Insights & Analytics (Ieper of Arnhem),Ypres,Belgique (French),"Zorg jij, samen met je team, graag voor de ontwikkeling van Business Intelligence producten? In de functie van P.O. werk jij mee om de data strategie van CCV verder te realiseren. Ook vergroot jij de grip op processen en zorg jij ervoor dat er snel gereageerd wordt op de ontwikkelingen in de markt. Haal jij energie uit het digitaliseren en data gedreven werken? Dan ben jij dé Product Owner die wij zoeken.
We brengen je verder
Als Product Owner kom je te werken binnen de afdeling Business Transformation Management. Binnen deze afdeling zitten we midden in een transitie van QlikView naar Power BI, de data engineers zijn een nieuw dataplatform aan het bouwen en daarnaast neemt het aantal BI verzoeken steeds verder toe. Door al deze ontwikkelingen is er behoefte aan de uitbreiding met een ervaren Product Owner! Als Product Owner ben je verantwoordelijk voor de doorontwikkeling van BI bij CCV. Je stelt prioriteiten door middel van continue afstemming met de stakeholders. Daarnaast ben je verantwoordelijk voor de backlog en voor het realiseren van de BI roadmap. Dit doe je in nauwe samenwerking met de Manager BI, andere Product Owners en de rest van je BI collega’s.",36 k € - 96 k € (Estimation de l'employeur),,Entre 501 et 1.000 employés,Traitement des transactions financières,Finance,Ne sait pas / non applicable,3.8,83 %,100 %,,3.1,3.2,4.2,3.3,4.1,,,232,https://fr.glassdoor.be/Avis/CCV-Avis-E1020899.htm,
"VITO
4.3",R&D data scientist AI for recycling,Mol,Belgique (French),"The Waste Recycling Technologies (team of VITO is looking for a creative and motivated researcher to develop breakthrough technologies in the waste processing industry, using artificial intelligence (AI).
Automated quantitative characterization and sorting of waste materials (metal scrap, batteries, WEEE, MSWI-bottom ashes) is a key requirement for the transition towards a circular economy with increased resource efficiency. To this end, VITO’s team has developed an industrial prototype, named Characterise-to-Sort, able to capture dual energy x-ray transmission, RGB and 3D image data in an online fashion by scanning the materials on a moving conveyor belt. The team is expanding to speed up development and implementation of this technology.
Further development of this technology towards industrial implementation requires research in the field of:
Designing, training, testing and deploying state-of-the-art machine learning models for various clients in the waste recycling industry",36 k € - 96 k € (Estimation de l'employeur),,Entre 501 et 1.000 employés,Recherche et développement,Management et conseil aux entreprises,Entre 100 et 500 millions de dollars US,4.3,98 %,92 %,3.8,3.9,4.4,4.3,3.5,4.4,,,232,https://fr.glassdoor.be/Avis/VITO-Avis-E740924.htm,https://fr.glassdoor.be/Benefits/VITO-Benefits-E740924.htm
"Devoteam Belgium
4.0",Data Scientist,Zaventem,Belgique (French),"Company Description

Devoteam, 7200 colleagues in 18 countries, is a Digital Transformaker specialized in 7 digital offers:
Transformation Management
Agile IT
Digital Workplace
CyberSecurity
Data as a service
Business Process Excellence
Customer Experience",36 k € - 96 k € (Estimation de l'employeur),,Entre 5.001 et 10.000 employés,Services d’assistance informatique,Informatique,Entre 500 millions et 1 milliard $ (USD),4.0,81 %,85 %,4.1,3.8,3.4,4.0,3.8,3.9,,,232,https://fr.glassdoor.be/Avis/Devoteam-Avis-E12966.htm,https://fr.glassdoor.be/Benefits/Devoteam-Benefits-E12966.htm
"Cognizant
3.8",Associate Data Scientist,Bruxelles,Belgique (French),"Job Summary
We are looking for enthusiastic person with both Data Scientist+ Data Engineering role with 4-8 years of expertise, across Life Sciences Clients in an Agile environment.
Key Responsibilities
Person will be working on EDA of the data provided by the business, Feature engineering and Best model explanation.
Can identity data leakage, data quality and data volume,
Building data pipelines and auto ML pipelines
Creating triggers to re train the model.
Improving consistency, reducing effort and expanding the ability of data scientists to address the growing range of business problems from prediction to prescription
Cognizant (Nasdaq-100: CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 185 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @Cognizant.",36 k € - 96 k € (Estimation de l'employeur),,Plus de 10.000 employés,Services d’assistance informatique,Informatique,Plus de 10 milliards de dollars US,3.8,76 %,78 %,3.3,3.7,3.4,3.7,3.3,3.5,,,232,https://fr.glassdoor.be/Avis/Cognizant-Technology-Solutions-Avis-E8014.htm,https://fr.glassdoor.be/Benefits/Cognizant-Technology-Solutions-Benefits-E8014.htm
"Luminus
4.0",Generation Data Scientist – AI/ML expert,Seraing,Belgique (French),"Mission
Striving for operational excellence through continuous improvement of existing processes and implementation of new, innovative techniques are one of the core pillars of the Generation department. It goes without saying that power plant data plays a central role in our organization.
We are looking for a dynamic, motivated and energetic colleague who is passioned by Artificial intelligence and machine learning to support Generation by developing and optimizing tools (algorithms, monitoring- and reporting tools) and to maintain the quality of the data. You will be working closely with Generation experts to develop value generating algorithms in order to improve performances (reliability, availability, efficiency, output) of our production assets and to roll-out these digital tools. You work closely together with technical key players in the generation department and with the IT department.
Tasks, responsibilities",36 k € - 96 k € (Estimation de l'employeur),,Entre 1.001 et 5.000 employés,Énergie et exploitation des ressources naturelles,Ne sait pas / non applicable,,4.0,80 %,N/A,4.5,3.5,3.7,3.8,3.5,4.0,,,232,,https://fr.glassdoor.be/Benefits/Luminus-Benefits-E1673549.htm
