Company Name,Job Title,Location,Country,Job Description,Salary Estimate,Avg Salary,Size,Industry,Sector,Revenue,Rating,Recommend,CEO,Benefits,Opportunities,Comp Benefits,Culture,Management,WorkLife Balance,Pros,Cons,Num Listings,Reviews URL,Benefits URL
"Dentsu Aegis Network
3.6",Audience Analytics Specialist,Auckland,New Zealand,"The purpose of this role is data analysis/guided deliverable development in support of assessment/strategic deliverables.
Job Title:
Audience Analytics Specialist
Job Description:
Dentsu Media | Auckland | Permanent full time
Flexible working for a balance that suits you, your team, and clients
Additional annual leave after 2 years of service plus additional wellness days each year
Unlimited learning opportunities with our global online learning platform dentsu University
Join a collaborative, entrepreneurial and close-knit team
About us

Auckland
Dentsu Media
Full time
Permanent",$70K - $111K (Glassdoor Est.),"$87,750",5001 to 10000 Employees,Media & Communication,Unknown / Non-Applicable,,3.6,69 %,80 %,,3.5,3.2,3.5,3.3,3.3,,,93,https://www.glassdoor.co.nz/Reviews/Dentsu-International-Reviews-E982213.htm,
"NZ Ministry for Primary Industries
3.9",Senior Technician,Auckland,New Zealand,"Role type: Fixed Term, Full Time (to June 2023)
Location: Auckland
Salary range: $60,331 to $70,977 depending on skills and experience

Kōrero mō te tūranga - About the Role
The Ministry for Primary Industries' Plant Health and Environment Laboratory in Auckland has a vacancy for a fixed-term, full-time Senior Technician in the Bacteriology & Botany team. You'll provide technical support for professional diagnostic and advisory services for plant specimens collected across a range of activities.
Our Bacteriology & Botany team is dedicated, diverse and highly supportive. We operate in a busy and varied environment to deliver our core work programme supporting New Zealand's biosecurity system and our stakeholders. You will provide laboratory maintenance; diagnostic processing for bacteria, fungi, and plant specimens collected during surveillance and investigation activities, or intercepted at the border / post entry quarantine; routine diagnoses; contribute to diagnostic capability development; and data management. All work in the laboratory is done under the international quality management standard ISO 17025.
The position also provides variety and challenge to develop and enhance your technical expertise in plant pathology & botany while working with a team of scientists.

Mōu - About You


Preference will be given to applicants with a strong background in PCR, who have worked within a quality environment, have proven planning and organisational skills, are able to prioritise under pressure and adapt to changing demands.

Mō tō mātou rōpū - About the Team
The Plant Health & Environment Laboratory (PHEL) is the national reference centre for the identification of all suspected exotic, new and emerging pests and diseases of plants, and arthropod pests affecting the environment. PHEL also provide diagnostic services to primary industries to facilitate trade. The laboratory is accredited to ISO 17025.
We have specialised facilities including a Level 3B quarantine glasshouse and Level 3 tissue culture facility, containment laboratories, equipment for molecular and serological procedures, a transmission electron microscope, light microscopes (enabled for remote diagnostics), and reference collections of pests.

Me pēhea te tuku tono - How to ApplyTo view the position description and/or apply online, please click “APPLY FOR THIS JOB” or visit the MPI Careers Site.
To apply for this role you must hold the right to work in New Zealand or be eligible to obtain it – click here to find out more about work visa eligibility and options.
Applications close at midnight on 28 October 2022.
If you have any questions about the role, please email [email]

The Ministry for Primary Industries is committed to providing a working environment that embraces and values inclusion and diversity. Your unique talents and experience will help us deliver exceptional services to our communities in Aotearoa. In return you'll enjoy an inclusive and flexible working environment in a diverse team of people while you're growing your career here in NZ and internationally. We actively encourage applications from all backgrounds. If you have any support or access requirements, we encourage you to tell us when you apply so that we can assist you through the recruitment process.",$70K - $111K (Glassdoor Est.),"$55,000",1001 to 5000 Employees,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),3.9,76 %,65 %,3.3,3.7,3.4,3.8,3.4,4.0,,,93,https://www.glassdoor.co.nz/Reviews/Ministry-for-Primary-Industries-New-Zealand-Reviews-E753127.htm,https://www.glassdoor.co.nz/Benefits/Ministry-for-Primary-Industries-New-Zealand-Benefits-E753127.htm
"Waikato Regional Council
3.1",SENIOR SCIENTIST - WATER,Hamilton,New Zealand,"About us:
We want more good people to come and do great things with us.
We love where we live. That’s why we work so hard to look after our region and the people who live and work in the Waikato region.
Customers sit at the heart of everything we do, and all staff have an important role to play in the delivery of exceptional customer service.
Our work is as diverse as the region we care for; from the tip of the Coromandel Peninsula to the slopes of Ruapehu. We’ve got ambitious goals and there are some tricky issues, but that’s what makes it so interesting.
Looking for flexible ways of working options, at Waikato Regional Council we are committed to working more creatively to ‘get work done’ in a way that is of mutual benefit to you, the organisation, and our communities.",$70K - $111K (Glassdoor Est.),"$77,216",201 to 500 Employees,,,,3.1,60 %,N/A,,3.1,3.0,3.2,2.6,3.4,,,93,https://www.glassdoor.co.nz/Reviews/Waikato-Regional-Council-Reviews-E2320858.htm,
"AgResearch Careers
4.0",Scientist,Waikato,New Zealand,".
Who we are

At AgResearch, our purpose is to use science to enhance the value, productivity, and profitability of New Zealand’s pastoral, agri-food, and agri-technology sector value chains to contribute to economic growth and beneficial environmental and social outcomes for New Zealand. We are committed to the knowledge system of mātauranga Māori on equal footing with Western science and existing structures, that have helped support positive change in farming practices and food production in Aotearoa.
.",$70K - $111K (Glassdoor Est.),,501 to 1000 Employees,Research & Development,Management & Consulting,Unknown / Non-Applicable,3.8,84 %,100 %,4.0,3.2,3.4,3.8,3.2,4.2,,,93,,https://www.glassdoor.co.nz/Benefits/AgResearch-NZ-Benefits-E746833.htm
Science New Zealand,Oceanographic Instrumentation Technician - NIWA,Wellington,New Zealand,"NIWA is a dynamic research organisation and New Zealand's largest and pre-eminent provider of climate, freshwater, and marine science. Our core purpose is to enhance the economic value and sustainable management of New Zealand's aquatic resources and environments, to provide an understanding of climate and the atmosphere, and increase resilience to weather and climate hazards to improve safety and wellbeing of New Zealanders.
This is an exciting opportunity to join New Zealand's internationally renowned environmental research organisation, and work as part of a progressive and innovative team. The Ocean Deployments Team works on science and consulting projects across NIWA, supporting physical oceanography, biogeochemistry, marine geology, fisheries and ecology.
This position will be working with oceanographic equipment with a specific focus on instrumentation, data processing and archiving. Your tasks will include:",$70K - $111K (Glassdoor Est.),"$67,350",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
"PredictHQ
4.0",Data Scientist,Remote,New Zealand,"Who are we?
PredictHQ is the leading source of demand intelligence, enabling global companies to accurately predict and prepare for demand anomalies. Our vision is to predict the catalyst behind any form of demand.
We cover every major category from conferences and concerts to live, unscheduled events such as extreme weather or airport delays. Our expertise is in verifying, enriching, and adding intelligence to the millions of significant events that impact demand, so companies can act before it's too late.
Our teams are creating advanced machine learning algorithms, using data from thousands of sources around the world, processing it through our modern, microservices based pipeline - and exposing it to customers via a powerful API. Some of the world’s most exciting companies such as Uber, Amazon Alexa, Accor Hotels, and Domino’s Pizza rely on us to learn from the past and predict their future.",$70K - $111K (Glassdoor Est.),,51 to 200 Employees,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,4.0,76 %,86 %,,3.4,3.8,4.2,3.7,4.2,,,93,,
"Worley
3.6",Project Administrator,New Zealand,New Zealand,"Company : Worley
Primary Location
: New Zealand
Job
: Administrative Support
Schedule
: Full-time",$70K - $111K (Glassdoor Est.),,10000+ Employees,Energy & Utilities,"Energy, Mining, Utilities",$5 to $10 billion (USD),3.6,72 %,82 %,2.0,3.3,3.2,3.5,3.1,3.5,,,93,,https://www.glassdoor.co.nz/Benefits/Worley-Benefits-E35193.htm
"The University of Auckland
4.2",Technologist | Liquid Chromatography–Mass Spectrometry,Auckland,New Zealand,"Auckland, New Zealand
Full-time
UoA Department Name: Technical Services
Campus: Auckland City Campus
Contract Type: Permanent
Position Number: 55559682
Company Description
Waipapa Taumata Rau | The University of Auckland

Ko te whare Pūtaiao | The Faculty of Science brings together 10 diverse schools and departments to provide outstanding quality teaching and research opportunities. We are the leading Faculty of Science in New Zealand.",$70K - $111K (Glassdoor Est.),"$89,247",5001 to 10000 Employees,Colleges & Universities,Education,$2 to $5 billion (USD),4.2,82 %,85 %,3.9,3.7,3.4,4.1,3.7,4.3,,,93,https://www.glassdoor.co.nz/Reviews/University-of-Auckland-Reviews-E221623.htm,https://www.glassdoor.co.nz/Benefits/University-of-Auckland-Benefits-E221623.htm
"Statistics New Zealand
4.0",Kaitātari Hoahoa – Kaimātai Pūtaiao Raraunga | Design Analyst – Data Scientist,Christchurch,New Zealand,"Mōu | For you
Tatauranga Aotearoa Stats NZ are dedicated to diversity, equity, inclusion, health and wellbeing. We welcome every gender, ethnicity, ability, religion, age and background and encourage people to be their authentic selves.
Starting salary: $76,571- $90,084 negotiable + superannuation
Flexible by default, balance life and work commitments
Develop and grow your career (coaching, training, study support, secondments)
Contribute to meaningful work that makes a difference to all people in Aotearoa
3 extra annual leave days (taken during Christmas office closure), see careers site for other benefits and networks",$70K - $111K (Glassdoor Est.),"$80,000",501 to 1000 Employees,National Services & Agencies,Government & Public Administration,$100 to $500 million (USD),4.0,70 %,75 %,3.5,3.6,3.0,3.9,3.5,4.4,,,93,https://www.glassdoor.co.nz/Reviews/Department-of-Statistics-New-Zealand-Reviews-E696500.htm,https://www.glassdoor.co.nz/Benefits/Department-of-Statistics-New-Zealand-Benefits-E696500.htm
HarperSmith,ENVIRONMENTAL SCIENTIST,Christchurch,New Zealand,"Leading South Island Consultancy with an established client base and strong forward workload are seeking an Environmental Scientist to join their team. The team of environmental specialists offer clients expertise in contaminated land investigation and management, site investigations, environmental monitoring and audits and consents.

The role will be responsible for completing site invesigations, analyzing environmental data, technical report writing and developing relationships with stakeholders.

Candidates with the following skills and qualifications will be considered:
2-5 years relevant working experience in environmental science or contaminated land.
Tertiary qualifications in the relevant subject
Competent in running your own projects
For a confidential discussion, please contact Stephen Smith on 021 664 367 or email a copy of your CV to [email].

All enquiries and applications to Harper Smith Recruitment are treated in strict confidence. Under no circumstances does Harper Smith Recruitment provide information either written or verbally on any candidate to any client without prior approval from the candidate.",$70K - $111K (Glassdoor Est.),"$84,232",1 to 50 Employees,,,,,,,,,,,,,,,93,,
"Manaaki Whenua - Landcare Research
5.0",Research Techician,New Zealand,New Zealand,"We are looking for a versatile energetic technician, with skills in field and laboratory work and the collation and analysis of data.
The purpose of this role is to provide technical support for scientists leading research on soil carbon and nitrogen cycling. The role includes fieldwork, soil, plant and water sampling, management of field equipment and laboratory analysis of biological, and chemical properties of soil, plants, and water.
This position is permanent, full-time, reports to Capability Leader, Land Use and Ecosystems team, and is based at our Hamilton site.
You will possess a relevant tertiary qualification in soil or agricultural science or related discipline. You will have knowledge of New Zealand soils, including the New Zealand Soil Classification, and an understanding of soil carbon and nitrogen cycling. You will have some experience in conducting fieldwork including soil sampling and an understanding of New Zealands agricultural systems. Ideally you will have excellent communication skills, be well-organised, and pragmatic with the ability to travel throughout New Zealand, especially the North Island. A full drivers licence is essential.",$70K - $111K (Glassdoor Est.),,201 to 500 Employees,,,,5.0,100 %,N/A,,3.1,3.7,4.3,4.0,5.0,,,93,,
Institute of Data,Cyber Security Lead Trainer,Remote,New Zealand,"About the Institute of Data
The Institute of Data is a Professional Network of Data Scientists, Cyber Security Analysts and Digital Marketers. In partnership with leading universities UTS and RMIT, the government of Singapore and hundreds of employers, we transform careers for a data-driven world.
The Institute of Data operates in the information technology sector. Demand for our training products is driven by the information capability recruitment needs of business. These capabilities, in the areas of security, compliance, operational efficiency, growth and decision making are more important to business now than ever before.
Our courses are unlike those offered at traditional education providers. With remote and in-person, you can up-skill from anywhere. Beyond learning knowledge, process and theory, you will experience the real power of practical training by industry experts – allowing you to confidently practice and work in the industry.",$70K - $111K (Glassdoor Est.),$65.00,,,,,,,,,,,,,,,,93,,
"TVNZ
4.1",Senior Data Engineer (Advanced Engineering & Analytics),Auckland,New Zealand,"Te Reo Tātaki (TVNZ) translates to ""the leading voice"" and our kaupapa (purpose) is to ""inspire the conversations of Aotearoa."" Each day TVNZ reaches more than two million Kiwis through channels TVNZ 1, 2, DUKE and our digital entertainment platform, TVNZ+. TVNZ's news site 1news.co.nz and our digital news youth brand Re: ensure we connect with people on the issues that matter to them wherever they are.
The opportunity - Te tūranga
We are looking for a curious and collaborative Senior Data Engineer (Advanced Engineering & Analytics), reports to Data & Integration Lead who is passionate about building data solutions and driving change through data to join our Data Engineering team.
This is an exciting new role within our Data Engineering team. As the Senior Data Engineer (Advanced Engineering and Analytics) you will act as the bridge between our data engineering squad and TVNZ's business users, data analysts, data scientists & research analysts.",$70K - $111K (Glassdoor Est.),"$79,039",501 to 1000 Employees,Broadcast Media,Media & Communication,$100 to $500 million (USD),4.1,81 %,74 %,3.0,3.4,3.5,3.9,3.4,3.4,,,93,https://www.glassdoor.co.nz/Reviews/Television-New-Zealand-Reviews-E850418.htm,https://www.glassdoor.co.nz/Benefits/Television-New-Zealand-Benefits-E850418.htm
Science New Zealand,Forest Scientist - Scion,Rotorua,New Zealand,"Seeking a Forest Scientist for a full-time permanent position
Examine the role of forests in carbon sequestration and landscape-scale solutions to environmental and economic problems
Scion specialises in research, science and technology development for the forestry industry, wood products and wood-derived materials. We lead new technology development for renewables, bioproducts and energy and the establishment of a broader based bioeconomy.
An exciting opportunity is now available for a Forest Scientist to join the Plant Development and Physiology team based at our Rotorua campus. The successful candidate will enable the identification and provision of efficient forest growth and management practices, timber and ecosystem service estimates, offering interpretation and analysis with associated costs and revenues. Working closely with key stakeholders you will determine and apply appropriate modelling analysis to identify and propose solutions to support the appropriate integration of forests into the rural landscape and regional economies.",$70K - $111K (Glassdoor Est.),"$77,216",1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
"Gallagher Group
5.0",Data Scientist / Bi Visualisation Lead – Finance,Hamilton,New Zealand,"Data Scientist / Bi Visualisation Lead – Finance
The Company
Our purpose at Gallagher is ‘Protect what matters most’ and we live it every day. We use world leading tech to protect businesses, governments, and agricultural businesses in over 160 countries. We are inspired by our customers to develop and manufacture highly innovative, award-winning products.
The career opportunities at Gallagher are endless, with a culture that is committed to growing your professional and personal development. As a large and diverse organisation, there are considerable opportunities for an exciting career that could take you around the globe.
The Opportunity",$70K - $111K (Glassdoor Est.),"$87,750",1 to 50 Employees,Media & Communication,Less than $1 million (USD),,5.0,100 %,N/A,,4.0,4.0,4.0,4.0,5.0,,,93,https://www.glassdoor.co.nz/Reviews/Gallagher-Group-Reviews-E20188.htm,
"NZ Customs
5.0",ETL Developer,Wellington,New Zealand,"Are you collaborative and comfortable being the interface between the Enterprise Data Warehouse and Data Science teams?
Join a team of Data Scientists delivering analytics capabilities to help protect New Zealand's border.
New Zealand Customs Service| Te Mana Ārai o Aotearoa protects New Zealand's border using world class tools, world class people and innovative approaches. The Joint Border Analytics Centre (JBA) is a team that applies data science to help the NZ Customs Service make the right decisions to protect New Zealand's border. We work at all levels from policy and strategy through to the front line. We are looking for a data professional to join the NZ Customs Data Warehouse team and help our Data Scientist's access and interpret the data they need to solve real world business problems.
Mō tēnei tūranga mahi I About the role…",$70K - $111K (Glassdoor Est.),"$108,892",Unknown,,,,5.0,100 %,100 %,,5.0,5.0,5.0,5.0,5.0,,,93,,
"Stantec
3.9",Senior or Principal Environmental Scientist/Ecologist,Auckland,New Zealand,"21328BR
Requisition Number:
21328BR
Description:
Are you genuinely passionate about making a difference within the community? Do you pride yourself on bringing your professional expertise to deliver sustainable projects that leave a lasting impression? At Stantec we do just that, we design with community in mind.
Due to an internal promotion and exciting growth in the Environmental Science Group at Stantec, we are looking for a senior or principal level Environmental Scientist or Ecologist to join our team based in Auckland.",$70K - $111K (Glassdoor Est.),"$72,000",10000+ Employees,Architectural & Engineering Services,"Construction, Repair & Maintenance Services",$2 to $5 billion (USD),3.9,77 %,87 %,3.3,3.7,3.5,3.9,3.5,3.7,,,93,https://www.glassdoor.co.nz/Reviews/Stantec-Reviews-E21416.htm,https://www.glassdoor.co.nz/Benefits/Stantec-Benefits-E21416.htm
Science New Zealand,"Annual Crops: Quantitative Geneticist, Vegetables - Plant & Food Research",Christchurch,New Zealand,"Lincoln, New Zealand
Vacancy 43437
A bit about us
At Plant & Food Research, we believe science can create a better future. By finding smarter, greener options today, we're helping secure the world we want to live in tomorrow. With our partners, we use world-leading science to improve the way they grow, fish, harvest and share food. Every day, we have 1000 people working across Aotearoa New Zealand and the world to help deliver healthy foods from the world's most sustainable systems.
What you will be doing",$70K - $111K (Glassdoor Est.),,1001 to 5000 Employees,,,,,,,,,,,,,,,93,,
"Fonterra
4.2",Analytical Science Manager,Manawatu-Wanganui,New Zealand,"General Information
Date Published
04-Oct-2022
Advertising Ends
18-Oct-2022
Country
New Zealand
Location
Manawatu
Role Type
Science & Technology
Work Type",$70K - $111K (Glassdoor Est.),,10000+ Employees,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),4.2,88 %,95 %,4.1,4.0,4.2,4.0,3.6,4.0,,,93,,https://www.glassdoor.co.nz/Benefits/Fonterra-Benefits-E7924.htm
